data/artstation-2D/a2_image_shard-000282.tar	2147164160
data/artstation-2D/a2_image_shard-000283.tar	2146949120
data/artstation-2D/a2_image_shard-000284.tar	2146324480
data/artstation-2D/a2_image_shard-000285.tar	2146795520
data/artstation-2D/a2_image_shard-000286.tar	2144409600
data/artstation-2D/a2_image_shard-000287.tar	2147389440
data/artstation-2D/a2_image_shard-000288.tar	2147307520
data/artstation-2D/a2_image_shard-000289.tar	2146088960
data/artstation-2D/a2_image_shard-000290.tar	2147174400
data/artstation-2D/a2_image_shard-000291.tar	2146979840
data/artstation-2D/a2_image_shard-000292.tar	2144993280
data/artstation-2D/a2_image_shard-000293.tar	2145280000
data/artstation-2D/a2_image_shard-000294.tar	2147409920
data/artstation-2D/a2_image_shard-000295.tar	2145474560
data/artstation-2D/a2_image_shard-000296.tar	2145269760
data/artstation-2D/a2_image_shard-000297.tar	2147379200
data/artstation-2D/a2_image_shard-000298.tar	2147297280
data/artstation-2D/a2_image_shard-000299.tar	2146990080
data/artstation-2D/a2_image_shard-000300.tar	2147205120
data/artstation-2D/a2_image_shard-000301.tar	2146918400
data/artstation-2D/a2_image_shard-000302.tar	2146048000
data/artstation-2D/a2_image_shard-000303.tar	2147010560
data/artstation-2D/a2_image_shard-000304.tar	2145413120
data/artstation-2D/a2_image_shard-000305.tar	1278965760
data/background-2D/bg_shard-000000.tar	4044800
